job_id,job_title,category,subcategory,role,Updated category,importance
74638631,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Client & Sales Administration,logistics-coordinator,Operations/Logistics,Niveau 4
74649234,HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,Assistant-Human-Resources-Manager,Human Resources (HR),Niveau 3
74658244,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,tax-executive,,Niveau 1
74636127,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,finance-executive,,Niveau 1
74661931,SENIOR HR & ADMIN EXECUTIVE,Banking & Financial Services,Analysis & Reporting,analyst,Finance,Niveau 4
74662577,"Manager, Finance",Accounting,Financial Accounting & Reporting,finance-manager,,Niveau 3
74630909,Assistant HR & Admin Manager,Human Resources & Recruitment,Remuneration & Benefits,Assistant-Human-Resources-Manager,Human Resources (HR),Niveau 3
74601015,SENIOR HR & ADMIN EXECUTIVE,Accounting,Accounts Receivable/Credit Control,credit-control-executive,,Niveau 1
74630665,HR & Admin Executive,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74673722,ASSISTANT ACCOUNTANT,Accounting,Audit - External,tax-assistant,,Niveau 3
74650540,Sales Admin Clerk ( 销售行政文员),Administration & Office Support,Administrative Assistants,Sales-Administration-Executive,Operations/Logistics,
74660021,Sales Executive,Sales,Account & Relationship Management,sales-executive,Marketing/Sales,
74635593,SENIOR HR & ADMIN EXECUTIVE,Construction,Contracts Management,contract-executive,Operations/Logistics,Niveau 1
74679579,Human Resources & Administration Assistant Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74632820,ASSISTANT ADMIN EXECUTIVE,Sales,Account & Relationship Management,market-manager,Marketing/Sales,Niveau 3
74599729,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,procurement-executive,Operations/Logistics,Niveau 1
74650277,"Analyst, Anti Money Laundering (AML)",Banking & Financial Services,Compliance & Risk,analyst,Finance,Niveau 4
74648146,"Senior Executive, Finance Operation - Powertrain (Tanjung Malim)",Accounting,Financial Accounting & Reporting,finance-executive,,Niveau 1
74600813,HR & Admin Assistant,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74624162,Operations Engineer,Accounting,Financial Accounting & Reporting,operations-executive,Operations/Logistics,
74601393,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Office Management,administration-manager,Operations/Logistics,
74629711,PA to Chairman,Administration & Office Support,"PA, EA & Secretarial",chairperson,Operations/Logistics,
74648885,Executive - Business Innovation,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",Executive,,Niveau 1
74660081,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74657482,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74660933,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74661104,Executive - Business Innovation,Administration & Office Support,"PA, EA & Secretarial",executive-secretary,Operations/Logistics,Niveau 1
74661940,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74665214,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74657223,HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,human-resources-manager,Human Resources (HR),Niveau 3
74661342,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74663713,Customer Service Executive,Administration & Office Support,Administrative Assistants,customer-service-executive,Operations/Logistics,
74679578,Plant Manager (Factory in Oversea)/ผู้จัดการโรงงาน,Engineering,Electrical/Electronic Engineering,factory-manager,,Niveau 3
74669273,Office Admin,Administration & Office Support,Office Management,office-administrator,Operations/Logistics,
74679507,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74660748,Business Admin Executive,Administration & Office Support,Administrative Assistants,Business-Administration-Executive,Operations/Logistics,
74665221,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74668612,ASSISTANT ADMIN EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74633872,OFFICE ADMIN CUM ACCOUNT ASSISTANT,Administration & Office Support,Administrative Assistants,accounts-and-admin-assistant,Operations/Logistics,Niveau 3
74663832,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74678060,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,operations-assistant,Operations/Logistics,Niveau 3
74668923,Internship,Consulting & Strategy,Management & Change Consulting,management-trainee,Operations/Logistics,
74658695,Processing Officer,Administration & Office Support,Administrative Assistants,processing-officer,Operations/Logistics,
74663101,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74677985,IT EXECUTIVE - CYBER SECURITY,Information & Communication Technology,Help Desk & IT Support,information-technology-executive,IT/Tech,Niveau 1
74659226,Customer Service Executive,Information & Communication Technology,Help Desk & IT Support,customer-support-officer,Customer Support,
74661302,Human Resources & Administration Assistant Manager,Human Resources & Recruitment,Recruitment - Internal,human-resources-officer,Human Resources (HR),
74662914,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,financial-assistant,,Niveau 3
74658566,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74673663,IT EXECUTIVE,Information & Communication Technology,Help Desk & IT Support,information-technology-executive,IT/Tech,Niveau 1
74662146,Operations Engineer,Administration & Office Support,Administrative Assistants,operations-executive,Operations/Logistics,
74663297,Associate - Agency Support (Ipoh Branch),Administration & Office Support,Administrative Assistants,,Operations/Logistics,
74662079,Exam Invigilators (External Contractor/Part-Time),Administration & Office Support,Administrative Assistants,exam-invigilator,Operations/Logistics,
74669117,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74668728,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74634314,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74642781,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74662006,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74669477,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Data Entry & Word Processing,administration,Operations/Logistics,
74601618,Executive - Business Innovation,Engineering,Process Engineering,production-executive,Product Development/R&D,
74571490,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74447212,Technical Assistant,Engineering,Electrical/Electronic Engineering,technical-assistant,,Niveau 3
74660090,HR & Admin Executive,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74661456,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74665819,Junior Digital Sales (Fresh graduate program),Information & Communication Technology,Developers/Programmers,programmer,,Niveau 4
74669098,Executive - Business Innovation,Accounting,Audit - Internal,Internal-Audit-Executive,,Niveau 1
74663850,WFH  Admin Assistant (JAS/CONSADMIN),Administration & Office Support,Administrative Assistants,Warehouse-Administration-Officer,Operations/Logistics,
74660964,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74610264,Customer Service Executive,Administration & Office Support,Client & Sales Administration,customer-service-executive,Operations/Logistics,
74663856,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74663739,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74662207,Operations Engineer,Administration & Office Support,"PA, EA & Secretarial",administrative-executive,Operations/Logistics,Niveau 1
74630878,Operations Engineer,Banking & Financial Services,Compliance & Risk,compliance-executive,Finance,Niveau 1
74661564,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,accounts-assistant,,Niveau 3
74636271,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,assistant-finance-manager,,Niveau 3
74677503,Admin & HR Assistant / Officer (Taman Perindustrian Puchong),Administration & Office Support,Administrative Assistants,human-resources-and-administration-officer,Operations/Logistics,
74665813,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74679411,Project HR Admin,Construction,Project Management,project-manager,Operations/Logistics,
74660238,PURCHASING EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",purchasing-executive,Operations/Logistics,Niveau 1
74660743,Vocational Training Officer,Human Resources & Recruitment,Training & Development,Vocational-Training-Officer,Human Resources (HR),
74636293,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74668889,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74662380,SENIOR HR & ADMIN EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74661603,Executive - Business Innovation,Administration & Office Support,Administrative Assistants,Executive,Operations/Logistics,Niveau 1
74660301,Credit Administration Supervisor/ Executive - Hire Purchase Facility,Banking & Financial Services,Credit,administration-supervisor,Finance,
74660453,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74638804,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74662012,HR & Admin Executive,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74663273,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74658070,Executive - Business Innovation,Sales,Account & Relationship Management,Executive,Marketing/Sales,Niveau 1
74650096,Executive - Business Innovation,Information & Communication Technology,Help Desk & IT Support,technical-support-analyst,,Niveau 4
74647434,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74643360,International Customer Success Manager,Sales,Account & Relationship Management,customer-success-manager,Marketing/Sales,
74657515,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74667368,Executive - Business Innovation,Administration & Office Support,Administrative Assistants,marketing-executive,Operations/Logistics,
74667705,PURCHASING EXECUTIVE,Administration & Office Support,Administrative Assistants,purchasing-executive,Operations/Logistics,Niveau 1
74634940,Internship,Administration & Office Support,Other,,Operations/Logistics,
74662419,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74661915,WFH  Admin Assistant (JAS/CONSADMIN),Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74635930,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74662820,HR EXECUTIVE,Human Resources & Recruitment,Recruitment - Internal,human-resource-executive,Human Resources (HR),Niveau 1
74660931,ADMIN  AND PROCUREMENT EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,administration-manager,Human Resources (HR),
74658023,"Technician - GPS Installer (Vacancy in KL,Penang,Terengganu)",Engineering,Electrical/Electronic Engineering,technician,,Niveau 4 ou 5
74660714,SENIOR HR & ADMIN EXECUTIVE,Information & Communication Technology,Networks & Systems Administration,information-technology-executive,IT/Tech,Niveau 1
74661815,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,accounts-and-admin-assistant,Operations/Logistics,Niveau 3
73984664,Internship,Banking & Financial Services,Other,,Finance,
74656590,Key Account Executive (Chemistry/Oil & Gas),Sales,Account & Relationship Management,key-account-manager,Marketing/Sales,
74654242,HR & Admin Assistant,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-Administration-Officer,Human Resources (HR),
74655683,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74638838,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74677680,ASSISTANT ACCOUNTANT,Accounting,Accounts Payable,finance-executive,,Niveau 1
74638427,Senior Procurement Executive,Human Resources & Recruitment,Recruitment - Internal,talent-acquisition-executive,Human Resources (HR),
74668306,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74661385,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74646979,OFFICE ADMIN CUM ACCOUNT ASSISTANT,Administration & Office Support,Administrative Assistants,office-administration-and-customer-service-officer,Operations/Logistics,
74662357,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Office Management,administration-manager,Operations/Logistics,
74667908,ASSISTANT ACCOUNTANT,Accounting,Financial Accounting & Reporting,executive-finance-manager,,Niveau 1
74669201,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74600796,Human Resources & Administration Assistant Manager,Human Resources & Recruitment,Consulting & Generalist HR,human-resources-officer,Human Resources (HR),
74596279,IT EXECUTIVE - CYBER SECURITY,Information & Communication Technology,Security,Cybersecurity-Executive,,Niveau 1
74662800,ASSISTANT ADMIN EXECUTIVE,Information & Communication Technology,Management,information-technology,IT/Tech,
74660019,Invoicing Assistant,Administration & Office Support,Administrative Assistants,administration-clerk,Operations/Logistics,
74648232,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Client & Sales Administration,administration-officer,Operations/Logistics,
74661648,IT Support,Information & Communication Technology,Help Desk & IT Support,information-technology-support,IT/Tech,
74667522,ASSISTANT ACCOUNTANT,Accounting,Accounts Officers/Clerks,account-assistant,,Niveau 3
74649774,"Senior Executive, Finance Operation - Powertrain (Tanjung Malim)",Accounting,Financial Accounting & Reporting,finance-executive,,Niveau 1
74657859,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,financial-assistant,,Niveau 3
74647548,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74661908,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74658223,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74652325,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,Executive-Administration-Officer,Operations/Logistics,
74648654,HR & Admin Assistant,Administration & Office Support,Administrative Assistants,Human-Resources-Administration-Officer,Operations/Logistics,
74654924,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74661277,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74665863,Order Processing Specialist,Administration & Office Support,Administrative Assistants,order-processing-specialist,Operations/Logistics,Niveau 3
74181086,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74650808,Assistant HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74651297,Operations Engineer,Engineering,Process Engineering,Safety-Executive,,Niveau 1
74635429,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74663147,Senior Procurement Executive,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74600827,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,accounts-and-admin-assistant,,Niveau 3
74658549,"VP, Client Distribution",Banking & Financial Services,Treasury,vice-president,Finance,
74663042,"Senior Executive, International Services (Human Capital & Admin)",Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74661059,"Sales Manager/Executives  (Johor Bahru, SGX-Listed, Package Negotiable)",Sales,Management,sales-manager,Marketing/Sales,
74675147,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74634631,HR & Admin Executive,Human Resources & Recruitment,Industrial & Employee Relations,Human-Resources-and-Administration-Executive,Human Resources (HR),
74662018,Document Controller,Administration & Office Support,Records Management & Document Control,document-controller,Operations/Logistics,
74663314,PROCUREMENT EXECUTIVE,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",procurement-executive,,Niveau 1
74636763,Internship,Accounting,Financial Accounting & Reporting,research-analyst,,Niveau 4
74660623,ASSISTANT ADMIN EXECUTIVE,Administration & Office Support,Administrative Assistants,executive-assistant,Operations/Logistics,Niveau 3
74675197,Assistant HR & Admin Manager,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Manager,Human Resources (HR),
74662768,HR EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,human-resource-executive,Human Resources (HR),Niveau 1
74669746,Engineering Manager (PCBA & Assembly Manufacturing),Engineering,Management,engineering-manager,,Niveau 3
74598035,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74679522,PERSONAL ASSISTANT,Administration & Office Support,"PA, EA & Secretarial",personal-assistant,Operations/Logistics,Niveau 3
74668646,SENIOR HR & ADMIN EXECUTIVE,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74649094,Document Controller,Administration & Office Support,Administrative Assistants,document-controller,Operations/Logistics,
74633159,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-clerk,Operations/Logistics,
74668706,Human Resources & Administration Assistant Manager,Human Resources & Recruitment,Recruitment - Internal,talent-acquisition-executive,Human Resources (HR),
74636201,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74662232,SENIOR HR & ADMIN EXECUTIVE,Consulting & Strategy,Strategy & Planning,Corporate-Development-Executive,Operations/Logistics,
74647184,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74650445,"VP, Client Distribution",Banking & Financial Services,Banking - Corporate & Institutional,administration,Finance,
74662375,System / Network Engineer,Information & Communication Technology,Networks & Systems Administration,systems-support-specialist,,Niveau 3
74655824,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Records Management & Document Control,administrative-executive,Operations/Logistics,Niveau 1
74660164,SENIOR HR & ADMIN EXECUTIVE,Accounting,Management,finance-executive,,Niveau 1
74660943,Penetration Tester,Human Resources & Recruitment,Training & Development,trainer,Human Resources (HR),
74634938,"Senior Executive, International Services (Human Capital & Admin)",Human Resources & Recruitment,Consulting & Generalist HR,Executive,Human Resources (HR),Niveau 1
74639056,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74658677,Web & Graphic Designer (1 Year Contract),Design & Architecture,Web & Interaction Design,graphic-and-web-designer,Marketing/Sales,
74636276,Head of Sales (EduTech),Sales,Management,head-of-sales,Marketing/Sales,
74668436,Draughtsperson (5-Day Work Week in Beranang),Administration & Office Support,Administrative Assistants,draftperson_2,Operations/Logistics,
74649454,E-Commerce Clerk,Sales,Sales Coordinators,eCommerce-Clerk,Marketing/Sales,
74651394,Treasury Executive,Accounting,Financial Accounting & Reporting,treasury-executive,,Niveau 1
74651983,ASSISTANT ACCOUNTANT,Accounting,Bookkeeping & Small Practice Accounting,administrative-executive,,Niveau 1
74663183,Events Trainer,Human Resources & Recruitment,Training & Development,trainer,Human Resources (HR),
74602226,Intern - HR Operations,Human Resources & Recruitment,Other,,Human Resources (HR),
74599382,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,operations-executive,Operations/Logistics,
74600493,Junior Digital Sales (Fresh graduate program),Sales,Account & Relationship Management,sales,Marketing/Sales,
74634156,Internship,Administration & Office Support,Administrative Assistants,administration,Operations/Logistics,
74599954,Executive - Business Innovation,Sales,Account & Relationship Management,sales-executive,Marketing/Sales,
74562056,Office Admin,Administration & Office Support,Administrative Assistants,office-administrator,Operations/Logistics,
74635218,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74661724,CORPORATE SALES EXECUTIVE,Accounting,Company Secretaries,corporate-secretarial-assistant,,Niveau 3
74630375,HR & Admin Executive,Human Resources & Recruitment,Consulting & Generalist HR,Human-Resources-and-Administration-Executive,Human Resources (HR),
74638219,National Human Resource Officer,Human Resources & Recruitment,Consulting & Generalist HR,human-resources-officer,Human Resources (HR),
74637229,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administrative-executive,Operations/Logistics,Niveau 1
74660354,ASSISTANT ACCOUNTANT,Accounting,Accounts Officers/Clerks,account-assistant,,Niveau 3
74665703,Financial Consultant,Banking & Financial Services,Client Services,financial-consultant,Finance,Niveau 4
74660222,ASSISTANT ACCOUNTANT,Accounting,Management,finance-executive,,Niveau 1
73979485,Network Engineer CCNA,Information & Communication Technology,Engineering - Network,network-engineer,IT/Tech,
74663384,ASSISTANT ACCOUNTANT,Accounting,Accounts Officers/Clerks,account-assistant,,Niveau 3
74597745,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-officer,Operations/Logistics,
74621276,Assistant HR & Admin Manager,Human Resources & Recruitment,Management - Internal,Human-Resources-and-Administration-Manager,Human Resources (HR),
74633880,ADMIN  AND PROCUREMENT EXECUTIVE,Administration & Office Support,Administrative Assistants,administration-clerk,Operations/Logistics,
74661129,"Senior Executive, International Services (Human Capital & Admin)",Human Resources & Recruitment,Consulting & Generalist HR,administration,Human Resources (HR),
74662016,Fraud Risk Specialist,Banking & Financial Services,Compliance & Risk,risk-specialist,Finance,
