Employee_ID,Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Years_Since_Last_Promotion,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Project_Count,Average_Hours_Worked_Per_Week,Absenteeism,Work_Environment_Satisfaction,Relationship_with_Manager,Job_Involvement,Distance_From_Home,Number_of_Companies_Worked,Attrition
26,44,Male,Divorced,Finance,Analyst,1,10189,88,26,8,8,2,2,2,46,7,44,7,4,3,2,46,1,No
27,46,Male,Married,Marketing,Analyst,5,17541,20,20,8,4,4,5,3,63,7,50,1,2,1,1,16,3,Yes
28,47,Male,Divorced,Finance,Analyst,3,13878,22,26,1,4,3,2,3,90,9,54,18,1,3,4,12,2,Yes
29,35,Female,Divorced,IT,Manager,3,14087,65,16,8,3,1,5,2,52,8,38,14,2,2,3,41,3,No
30,34,Female,Married,Finance,,2,16667,25,25,6,2,3,2,3,89,1,48,1,4,4,4,29,4,No
31,22,Male,Single,Sales,Analyst,1,5776,77,25,4,4,3,5,3,91,4,58,3,4,3,2,23,4,No
32,56,Male,Single,Finance,,5,12311,71,6,13,3,2,3,3,76,7,55,0,2,1,3,21,2,Yes
33,26,Female,Divorced,IT,Analyst,3,10697,26,13,14,7,2,1,4,75,8,51,18,4,4,1,16,4,No
34,40,Male,Single,IT,Analyst,3,17629,87,4,12,3,2,2,3,43,7,35,9,1,1,2,48,3,No
35,28,Male,Divorced,HR,Manager,5,11386,16,23,8,7,1,3,4,27,3,33,0,4,2,3,41,4,No
36,58,Male,Divorced,Marketing,Assistant,1,11044,22,14,3,5,1,1,4,1,4,40,19,4,2,2,45,3,No
37,37,Female,Married,Finance,Assistant,2,12615,25,1,13,4,1,2,3,56,7,58,14,1,4,1,26,3,Yes
38,23,Male,Married,HR,Manager,3,18034,67,28,4,3,3,3,2,56,8,39,3,2,1,3,37,4,No
39,44,Female,Married,Mar,,2,8060,24,20,6,3,2,3,3,33,7,32,6,4,1,4,22,2,Yes
40,33,Male,Divorced,Finance,Assistant,4,13900,99,5,11,3,4,3,1,86,6,30,6,2,1,4,10,1,No
41,28,Female,Married,Sales,Manager,1,8581,98,8,7,8,3,4,2,57,9,41,17,1,1,1,7,2,No
42,45,Female,Single,Finance,Manager,4,5014,22,12,4,3,1,5,4,51,9,52,12,2,2,3,9,1,No
43,21,Male,Single,IT,Assistant,4,15997,50,2,4,8,4,1,4,28,7,44,9,2,1,1,25,2,No
44,39,Female,Divorced,IT,Executive,4,13635,90,12,7,9,4,5,2,34,8,44,7,3,2,1,46,3,No
45,47,Male,D,Sales,Manager,1,16648,28,5,6,5,2,5,2,74,6,50,9,3,1,2,15,3,No
46,26,Female,Married,HR,Analyst,1,10148,68,22,13,9,4,5,3,47,1,43,13,4,1,4,13,4,No
47,27,Male,Divorced,Mar,Executive,5,17022,99,5,11,6,1,3,4,32,1,55,13,3,3,1,42,1,No
48,54,Male,Divorced,Finance,,2,8919,35,13,8,9,2,5,1,74,6,36,19,3,3,2,46,1,No
49,33,Female,Single,IT,Assistant,2,18886,64,9,1,2,4,4,3,72,2,46,10,3,1,1,26,4,Yes
50,36,Male,Single,HR,Assistant,5,9638,53,10,10,7,2,2,2,77,8,53,5,2,2,1,21,2,Yes
